{'id': '623e92cd2241785d49819408', 'blockchain': 'ETH', 'time': 1648267494000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0061, 'txHash': '0x17b2fd41fa393e95bd47195ace2dd1859bac670296efca409ba588c72d5da2fa', 'txUrl': 'https://etherscan.io/tx/0x17b2fd41fa393e95bd47195ace2dd1859bac670296efca409ba588c72d5da2fa', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.0628, 'tokenPrice': 307, 'usdPrice': 953827.028837215, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61f1ae151d87f13e6f1afdce', 'blockchain': 'ETH', 'time': 1643228242000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0563, 'txHash': '0x47a73b447650d2bb5cefd34215002bddea4474d5c95fd296133b45984dc55ab8', 'txUrl': 'https://etherscan.io/tx/0x47a73b447650d2bb5cefd34215002bddea4474d5c95fd296133b45984dc55ab8', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 145.5351, 'tokenPrice': 688, 'usdPrice': 1778531.897903344, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61f081de5e64e55b41ccd5ce', 'blockchain': 'ETH', 'time': 1643151334000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.025, 'txHash': '0x4a2c0075a54e5bd2c0de2e69a3b582deed8f07a18474b99ba4805e555ba0471f', 'txUrl': 'https://etherscan.io/tx/0x4a2c0075a54e5bd2c0de2e69a3b582deed8f07a18474b99ba4805e555ba0471f', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.3857, 'tokenPrice': 286, 'usdPrice': 690268.212275843, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f07fc25e64e55b41cccea2', 'blockchain': 'ETH', 'time': 1643150973000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0237, 'txHash': '0xd58a1fe821133bee0e5c27f21cdc4b14f1d13b8dc8df26d20ea5200ea8d29359', 'txUrl': 'https://etherscan.io/tx/0xd58a1fe821133bee0e5c27f21cdc4b14f1d13b8dc8df26d20ea5200ea8d29359', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.2408, 'tokenPrice': 305, 'usdPrice': 736125.1914130494, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61f07f175e64e55b41cccbef', 'blockchain': 'ETH', 'time': 1643150835000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.027, 'txHash': '0x8c8edd89ae307200dafd07fe4f909f26ca1f4ebee62149b71b1f2a27e1e804a5', 'txUrl': 'https://etherscan.io/tx/0x8c8edd89ae307200dafd07fe4f909f26ca1f4ebee62149b71b1f2a27e1e804a5', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 65.2465, 'tokenPrice': 326, 'usdPrice': 786809.2209857511, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f07e9f5e64e55b41ccc7e0', 'blockchain': 'ETH', 'time': 1643150663000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.031, 'txHash': '0x4538f0d26a0ca3e6e786a798a469cdce7dec3afaa84738cedc491a32ac7aa76d', 'txUrl': 'https://etherscan.io/tx/0x4538f0d26a0ca3e6e786a798a469cdce7dec3afaa84738cedc491a32ac7aa76d', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.9503, 'tokenPrice': 346, 'usdPrice': 835079.7253407051, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61f07e315e64e55b41ccc437', 'blockchain': 'ETH', 'time': 1643150478000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0276, 'txHash': '0x19599d4619cb8fbe7a23737155badb2d1e90a87a62dd0908a4c8a7a0bc86b3b7', 'txUrl': 'https://etherscan.io/tx/0x19599d4619cb8fbe7a23737155badb2d1e90a87a62dd0908a4c8a7a0bc86b3b7', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.7698, 'tokenPrice': 366, 'usdPrice': 883350.2296956592, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f07c825e64e55b41ccbce0', 'blockchain': 'ETH', 'time': 1643150206000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0443, 'txHash': '0xefce46e214a191a19d0add457eca5ec6fd40dd66cc8c374e207ceb048e3a0bf0', 'txUrl': 'https://etherscan.io/tx/0xefce46e214a191a19d0add457eca5ec6fd40dd66cc8c374e207ceb048e3a0bf0', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 107.1457, 'tokenPrice': 390, 'usdPrice': 941274.8349216041, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61f07bb15e64e55b41ccb61d', 'blockchain': 'ETH', 'time': 1643149788000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0341, 'txHash': '0xd4a59cde849921e64ab35a387b9c1ec6f98896177005f5dc294abb34b5c772e6', 'txUrl': 'https://etherscan.io/tx/0xd4a59cde849921e64ab35a387b9c1ec6f98896177005f5dc294abb34b5c772e6', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.5314, 'tokenPrice': 414, 'usdPrice': 999199.4401475489, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f07a345e64e55b41ccaf49', 'blockchain': 'ETH', 'time': 1643149508000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0244, 'txHash': '0x2c619be3a7cd49d5b2d74b8e0f4b8ecec0daedbcdee51cbcba8c0254ac43f89b', 'txUrl': 'https://etherscan.io/tx/0x2c619be3a7cd49d5b2d74b8e0f4b8ecec0daedbcdee51cbcba8c0254ac43f89b', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.1364, 'tokenPrice': 400, 'usdPrice': 965410.0870990811, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61f075825e64e55b41cc95d8', 'blockchain': 'ETH', 'time': 1643148222000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0285, 'txHash': '0xb177df2049781b342e713a51ccb2596ca427de76a389632d7bac98f0c2563847', 'txUrl': 'https://etherscan.io/tx/0xb177df2049781b342e713a51ccb2596ca427de76a389632d7bac98f0c2563847', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 68.8775, 'tokenPrice': 420, 'usdPrice': 1013680.5914540351, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f074065e64e55b41cc90c1', 'blockchain': 'ETH', 'time': 1643147978000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0352, 'txHash': '0xb3ae3b11871877e11ec229ae2eb227634f2c02b5dc1f6070777468eb924b188d', 'txUrl': 'https://etherscan.io/tx/0xb3ae3b11871877e11ec229ae2eb227634f2c02b5dc1f6070777468eb924b188d', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.0335, 'tokenPrice': 448, 'usdPrice': 1094004.4743847097, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61f072ed5e64e55b41cc89c3', 'blockchain': 'ETH', 'time': 1643147663000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0457, 'txHash': '0xb1fcbb1c2d38e8e38d6b25544ee103afea4e8575b56c441ccdd35a662a71b7d6', 'txUrl': 'https://etherscan.io/tx/0xb1fcbb1c2d38e8e38d6b25544ee103afea4e8575b56c441ccdd35a662a71b7d6', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 111.6436, 'tokenPrice': 476, 'usdPrice': 1162379.754033754, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f072115e64e55b41cc850a', 'blockchain': 'ETH', 'time': 1643147460000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.041, 'txHash': '0x951b32a940cf351d5cecbc319974159229ef98a7915d0870d77afd3dcef475b4', 'txUrl': 'https://etherscan.io/tx/0x951b32a940cf351d5cecbc319974159229ef98a7915d0870d77afd3dcef475b4', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 100.2145, 'tokenPrice': 504, 'usdPrice': 1230755.0336827985, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61f071ad5e64e55b41cc8145', 'blockchain': 'ETH', 'time': 1643147259000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0413, 'txHash': '0xb1b0c7ca70c8c9b6e4007c1ac300747873b7df450058473a2f89e191cf8b10e8', 'txUrl': 'https://etherscan.io/tx/0xb1b0c7ca70c8c9b6e4007c1ac300747873b7df450058473a2f89e191cf8b10e8', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 100.879, 'tokenPrice': 538, 'usdPrice': 1313782.1589709239, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f070625e64e55b41cc7a16', 'blockchain': 'ETH', 'time': 1643147046000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0378, 'txHash': '0x5e1aa0fb9a760f11c1eccc695db478266b4a5bc83c3cd7ba54c74cd8db60ddd7', 'txUrl': 'https://etherscan.io/tx/0x5e1aa0fb9a760f11c1eccc695db478266b4a5bc83c3cd7ba54c74cd8db60ddd7', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.2044, 'tokenPrice': 574, 'usdPrice': 1401693.2328054095, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61f06f2c5e64e55b41cc7151', 'blockchain': 'ETH', 'time': 1643146662000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0423, 'txHash': '0xbcf56212dd9ed953efcc76915dbc3888c086ae4e82b6be58a83cc7aaa631d54e', 'txUrl': 'https://etherscan.io/tx/0xbcf56212dd9ed953efcc76915dbc3888c086ae4e82b6be58a83cc7aaa631d54e', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 103.2577, 'tokenPrice': 608, 'usdPrice': 1484720.3580935346, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61eec4235e64e55b41c5ddb6', 'blockchain': 'ETH', 'time': 1643037261000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0288, 'txHash': '0xa27646af3ac2626cd44b8382c910d608698882b4ea66f72b1c5ba9548212d8aa', 'txUrl': 'https://etherscan.io/tx/0xa27646af3ac2626cd44b8382c910d608698882b4ea66f72b1c5ba9548212d8aa', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.5877, 'tokenPrice': 290.6, 'usdPrice': 642476.7805753306, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61eec36e5e64e55b41c5dc1f', 'blockchain': 'ETH', 'time': 1643037120000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.036, 'txHash': '0x8a201443ff75a4c6ee1ebedc59c3955c62c07a430871f9329e3aa66a524a3ddf', 'txUrl': 'https://etherscan.io/tx/0x8a201443ff75a4c6ee1ebedc59c3955c62c07a430871f9329e3aa66a524a3ddf', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.5916, 'tokenPrice': 308, 'usdPrice': 680945.7963427454, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61eec26a5e64e55b41c5da77', 'blockchain': 'ETH', 'time': 1643036888000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.033, 'txHash': '0xaa83ab4dfc3fbe6fdac997cd4dd7b33e95de839198efee7f01482b9f327ea7f9', 'txUrl': 'https://etherscan.io/tx/0xaa83ab4dfc3fbe6fdac997cd4dd7b33e95de839198efee7f01482b9f327ea7f9', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.9616, 'tokenPrice': 329, 'usdPrice': 727373.91882066, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61eec1705e64e55b41c5d5c6', 'blockchain': 'ETH', 'time': 1643036650000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0281, 'txHash': '0xb2d9d6bdb23f83b59b42ea2137d42e7e1c529020129b34138235f9e3fb4824a6', 'txUrl': 'https://etherscan.io/tx/0xb2d9d6bdb23f83b59b42ea2137d42e7e1c529020129b34138235f9e3fb4824a6', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.0787, 'tokenPrice': 348, 'usdPrice': 769380.3153482968, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61eec0305e64e55b41c5d17c', 'blockchain': 'ETH', 'time': 1643036443000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0315, 'txHash': '0xc936021a7f21ff7ac4d3edebdac9e1eb01dde6ba57f4da5313bb9f92fbf91ecf', 'txUrl': 'https://etherscan.io/tx/0xc936021a7f21ff7ac4d3edebdac9e1eb01dde6ba57f4da5313bb9f92fbf91ecf', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.7018, 'tokenPrice': 370, 'usdPrice': 818019.30080135, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
